GPA,Extracurricular_Score,Community_Service_Hours,Financial_Need,Sensitive_Attribute,Scholarship_Granted
4,83,106,0,Group A,1
2.152307113,99,134,1,Group B,1
4,60,194,0,Group A,1
2.34412294,53,136,1,Group B,1
2.259716683,70,87,1,Group B,1
2.416278096,93,158,0,Group B,1
4,67,144,1,Group A,1
2.801769114,93,149,0,Group B,1
4,76,86,0,Group A,1
4,68,128,0,Group A,1
4,98,57,0,Group A,1
4,83,153,0,Group A,1
4,92,128,0,Group A,1
2.556043239,60,106,1,Group B,1
2.485113565,65,110,1,Group B,1
4,86,106,1,Group A,1
2,83,127,1,Group B,1
2.396223962,92,138,0,Group B,1
2.361024896,55,76,1,Group B,1
4,87,184,0,Group A,1
2.797810796,51,118,0,Group B,1
2,69,186,1,Group B,1
2.29092494,88,194,0,Group B,1
2.670173759,63,54,0,Group B,1
2.023175861,75,146,0,Group B,1
4,76,142,1,Group A,1
2.075257288,67,169,0,Group B,1
4,100,155,1,Group A,1
4,55,73,0,Group A,1
4,65,85,1,Group A,1
2.406896697,83,91,0,Group B,1
2.53773195,65,90,0,Group B,1
2.329551746,62,191,1,Group B,1
4,86,78,0,Group A,1
2.470581047,85,106,1,Group B,1
4,97,100,1,Group A,1
4,92,105,0,Group A,1
2.11615103,56,146,1,Group B,1
4,96,129,0,Group A,1
2.886204316,79,171,0,Group B,1
2.207861852,51,73,1,Group B,1
4,73,199,0,Group A,1
4,59,191,0,Group A,1
2.126875485,75,77,0,Group B,1
2.370407174,88,129,0,Group B,1
4,53,63,1,Group A,1
2,67,66,0,Group B,1
2.685015652,72,171,1,Group B,1
4,67,152,0,Group A,1
4,89,91,1,Group A,1
2.361999032,60,158,1,Group B,1
4,97,153,0,Group A,1
4,85,136,1,Group A,1
2.795063183,92,85,1,Group B,1
4,60,143,1,Group A,1
2.624949276,55,105,1,Group B,1
2.530353734,73,162,0,Group B,1
2.675906933,69,185,0,Group B,1
2,97,179,1,Group B,1
2.252535752,94,111,1,Group B,1
2.486412679,80,193,1,Group B,1
4,53,57,1,Group A,1
2.264670089,54,92,0,Group B,1
4,94,171,1,Group A,1
2.003955743,98,102,0,Group B,1
2.051132921,64,109,0,Group B,1
2.799099524,84,70,1,Group B,1
4,59,111,0,Group A,1
2.693236352,81,79,0,Group B,1
2.354067874,87,52,0,Group B,1
2.623731876,76,127,1,Group B,1
4,87,183,1,Group A,1
2.684246037,95,61,1,Group B,1
2.043436695,100,103,1,Group B,1
2.194413749,63,168,1,Group B,1
4,62,140,0,Group A,1
2.018490347,88,161,0,Group B,1
2.022582296,83,120,1,Group B,1
2.555433932,82,148,0,Group B,1
2.290129802,89,135,1,Group B,1
4,98,118,1,Group A,1
4,85,173,1,Group A,1
2.460970013,51,198,0,Group B,1
2.53638609,98,162,0,Group B,1
2.208908648,65,113,0,Group B,1
4,53,58,1,Group A,1
3.310215502,100,112,1,Group B,1
2.384347388,86,96,1,Group B,1
4,93,78,1,Group A,1
4,63,119,0,Group A,1
2.296247655,56,195,0,Group B,1
2.275413169,55,94,0,Group B,1
4,62,77,0,Group A,1
4,73,160,1,Group A,1
2.310749079,100,75,1,Group B,1
4,70,129,1,Group A,1
4,53,140,1,Group A,1
4,77,125,0,Group A,1
4,74,131,0,Group A,1
2.230243273,70,83,0,Group B,1
4,82,135,0,Group A,1
2.294915919,87,183,1,Group B,1
2.514695379,75,60,0,Group B,1
2.119146768,84,88,1,Group B,1
4,73,94,0,Group A,1
4,87,165,1,Group A,1
4,98,133,1,Group A,1
2.83960477,53,125,0,Group B,1
4,61,133,0,Group A,1
4,79,103,1,Group A,1
4,66,187,0,Group A,1
4,57,172,0,Group A,1
4,62,61,0,Group A,1
2.479568253,90,92,1,Group B,1
2.225254178,93,67,0,Group B,1
4,52,85,0,Group A,1
4,61,122,0,Group A,1
4,68,106,1,Group A,1
2.364296279,74,149,1,Group B,1
4,84,86,0,Group A,1
