age,tenure_months,engagement_score,past_incidents,income_k,neighborhood_index,prior_support,positive_outcome
43.7,8.3,38.5,1,21.08,0.106,1,0
27.5,27.3,41.3,1,15.36,0.168,0,0
49.0,13.9,43.0,0,21.75,0.401,1,0
51.3,13.3,22.2,2,31.19,0.915,0,1
18.0,67.2,62.9,1,15.25,0.349,1,0
24.4,35.1,67.9,2,19.32,0.25,1,0
41.5,19.0,39.5,2,13.58,0.743,0,0
36.2,2.1,55.2,2,30.62,0.949,1,1
39.8,5.3,46.0,1,21.33,0.459,1,0
29.8,9.2,54.9,1,16.36,0.009,0,0
50.6,20.8,40.6,0,22.75,0.688,0,0
49.3,27.2,36.7,1,14.45,0.415,0,0
40.8,11.6,65.8,0,15.34,0.674,0,0
53.5,32.3,49.0,1,13.21,0.278,0,0
45.6,29.5,80.3,0,15.16,0.002,1,0
29.7,14.9,50.7,1,35.42,0.344,0,1
44.4,9.3,36.1,0,17.04,0.705,1,0
28.5,3.2,68.4,0,25.93,0.393,1,1
50.5,25.9,59.5,0,16.44,0.219,1,0
39.4,21.7,60.9,0,28.73,0.464,0,1
37.8,30.5,67.9,0,15.38,0.752,0,0
31.8,42.7,40.2,1,22.33,0.119,1,0
54.7,51.8,48.1,0,22.44,0.692,0,0
38.1,38.1,47.4,0,49.75,0.667,0,1
34.9,16.4,30.6,2,27.46,0.371,1,1
35.8,19.2,46.0,1,17.9,0.97,0,0
46.4,36.6,70.0,3,27.99,0.895,0,1
44.4,12.5,53.6,0,46.55,0.316,0,1
45.0,13.2,29.8,0,12.45,0.031,0,0
45.2,33.1,26.7,0,16.4,0.308,1,0
65.7,53.1,75.0,0,20.27,0.205,0,0
35.1,37.2,48.6,1,19.03,0.547,1,0
33.9,33.5,40.3,1,19.6,0.919,1,0
30.2,20.7,45.9,0,13.95,0.87,0,0
47.4,12.2,27.8,2,36.0,0.306,0,1
53.5,31.0,71.3,1,13.39,0.429,0,0
38.6,48.4,44.1,0,20.54,0.037,1,0
29.9,16.8,70.5,1,31.76,0.544,1,1
30.1,14.2,50.8,1,21.79,0.063,0,0
