title,genre,engine,team_size,development_months,marketing_budget,sales_million,metacritic_score,production_cost_million
Game_1,Strategy,Godot,110.0,52,5.31,6.81,76.0,13.47
Game_2,Simulation,Custom,234.0,17,,3.41,76.0,18.09
Game_3,Sports,Godot,17.0,14,19.6,6.81,82.0,12.86
Game_4,Simulation,Custom,62.0,15,9.95,2.16,,8.51
Game_5,Simulation,Unreal,69.0,49,,2.69,78.0,9.84
Game_6,RPG,Custom,,22,12.74,7.5,85.0,21.14
Game_7,Sports,Custom,117.0,43,4.95,6.31,63.0,13.46
Game_8,Sports,Custom,14.0,12,1.7,13.73,,1.22
Game_9,Sports,Godot,112.0,51,2.75,5.47,,10.57
Game_10,Simulation,Godot,205.0,18,2.74,8.73,73.0,12.62
Game_11,Strategy,Custom,15.0,45,3.21,9.5,64.0,5.16
Game_12,Sports,Godot,118.0,47,,0.25,46.0,8.68
Game_13,Adventure,Unity,233.0,14,12.89,9.97,91.0,23.22
Game_14,Simulation,Unity,125.0,55,3.8,2.71,,12.73
Game_15,RPG,Godot,103.0,32,7.04,14.42,,12.42
Game_16,Strategy,Godot,56.0,7,,2.27,59.0,17.4
Game_17,Adventure,Custom,108.0,10,9.58,6.25,68.0,9.57
Game_18,Adventure,Unreal,64.0,34,13.42,1.33,93.0,14.58
Game_19,RPG,Godot,177.0,42,3.61,14.95,92.0,16.38
Game_20,Strategy,Unity,61.0,43,4.01,7.56,90.0,8.62
Game_21,Simulation,Custom,153.0,24,1.01,8.95,84.0,5.98
Game_22,Action,Godot,22.0,13,,1.05,85.0,3.82
Game_23,Strategy,Unity,123.0,53,5.72,11.26,49.0,12.87
Game_24,RPG,Unity,133.0,50,,3.19,82.0,8.47
Game_25,Adventure,Unreal,,6,1.96,13.48,73.0,3.23
Game_26,Simulation,Custom,167.0,27,2.59,3.12,65.0,10.02
Game_27,Strategy,Custom,156.0,57,,2.9,80.0,13.81
Game_28,Action,Unreal,154.0,22,,0.6,88.0,11.32
Game_29,Action,Unreal,129.0,12,7.41,7.11,,7.22
Game_30,Sports,Custom,72.0,30,10.17,8.49,,13.31
Game_31,Sports,Custom,28.0,50,13.87,1.03,44.0,10.71
Game_32,RPG,Godot,101.0,9,0.98,11.64,44.0,8.99
Game_33,Strategy,Godot,,41,16.03,6.83,93.0,14.97
Game_34,Strategy,Unreal,,11,12.63,7.89,86.0,18.69
Game_35,Adventure,Godot,99.0,36,1.82,6.64,62.0,6.78
Game_36,Adventure,Unity,238.0,24,17.5,6.04,88.0,22.81
Game_37,Adventure,Godot,227.0,49,18.43,8.42,48.0,33.14
Game_38,Sports,Godot,126.0,59,1.41,2.37,74.0,7.57
Game_39,Strategy,Unity,71.0,44,5.68,2.77,59.0,11.92
Game_40,Strategy,Unreal,32.0,32,16.16,12.93,88.0,10.59
Game_41,Action,Unity,136.0,15,15.02,14.19,81.0,18.88
Game_42,Sports,Godot,146.0,31,3.85,5.63,74.0,12.36
Game_43,Simulation,Unreal,149.0,24,4.35,4.1,89.0,11.14
Game_44,Sports,Godot,138.0,44,7.54,9.68,57.0,11.78
Game_45,Simulation,Unity,67.0,8,9.79,6.16,56.0,9.65
Game_46,Action,Unity,131.0,50,12.44,0.43,63.0,15.55
Game_47,RPG,Godot,10.0,18,,2.38,,13.5
Game_48,Strategy,Custom,248.0,55,9.36,10.75,71.0,20.53
Game_49,Action,Custom,43.0,33,15.0,9.9,74.0,15.21
Game_50,Strategy,Unity,105.0,25,0.93,0.46,77.0,12.0
Game_51,Adventure,Unity,135.0,33,5.2,3.37,,8.75
Game_52,RPG,Custom,127.0,13,14.32,3.5,86.0,16.88
Game_53,RPG,Custom,57.0,46,17.93,10.09,64.0,15.97
Game_54,Action,Godot,98.0,44,,0.34,,13.19
Game_55,RPG,Godot,,6,,1.61,,19.21
Game_56,Simulation,Custom,,8,2.32,12.01,53.0,11.97
Game_57,RPG,Godot,126.0,18,9.06,2.72,76.0,13.77
Game_58,Strategy,Godot,138.0,33,10.75,9.81,73.0,12.23
Game_59,Strategy,Unreal,25.0,54,5.0,3.61,,9.34
Game_60,Strategy,Godot,198.0,30,5.53,1.54,80.0,16.54
Game_61,Strategy,Unity,240.0,38,7.67,3.69,,17.03
Game_62,Simulation,Godot,,43,0.6,10.85,67.0,10.43
Game_63,Sports,Godot,200.0,58,6.58,12.84,68.0,17.17
Game_64,Adventure,Custom,,11,4.39,12.46,48.0,4.91
Game_65,Action,Unity,31.0,49,6.68,5.99,42.0,13.13
Game_66,Strategy,Godot,102.0,50,2.57,10.04,64.0,9.47
Game_67,RPG,Godot,204.0,37,17.83,3.11,73.0,24.97
Game_68,Strategy,Unreal,85.0,50,11.95,4.43,,16.16
Game_69,RPG,Godot,163.0,52,13.65,13.45,81.0,17.53
Game_70,Adventure,Godot,153.0,26,,0.24,,22.78
Game_71,Adventure,Unreal,188.0,21,10.07,1.33,54.0,17.42
Game_72,Adventure,Custom,238.0,59,1.92,3.16,79.0,17.86
Game_73,RPG,Godot,95.0,26,10.83,0.45,64.0,12.52
Game_74,Strategy,Unreal,194.0,16,,2.76,,22.41
Game_75,Adventure,Unity,38.0,42,14.96,8.77,,14.84
Game_76,Simulation,Custom,215.0,41,8.75,6.35,73.0,24.65
Game_77,RPG,Unity,229.0,40,2.73,13.4,63.0,13.45
