Student_ID,GPA,Extracurricular_Score,Community_Service_Hours,Financial_Need,Sensitive_Attribute,Scholarship_Granted,Prob_Class_1
1,4.0,83,106,0,Group A,1,0.8225891927918135
3,2.1523071134654796,99,134,1,Group B,1,0.6577252418827442
13,4.0,60,194,0,Group A,1,0.4218865052166295
20,2.344122939963702,53,136,1,Group B,1,0.5379363637806488
44,2.2597166830280058,70,87,1,Group B,1,0.12275555219550162
45,2.4162780959266748,93,158,0,Group B,1,0.3162967511292953
53,4.0,67,144,1,Group A,1,0.465746163210889
66,2.801769113930629,93,149,0,Group B,1,0.7182985797189214
75,4.0,76,86,0,Group A,1,0.7418145939689529
78,4.0,68,128,0,Group A,1,0.7052532144945961
80,4.0,98,57,0,Group A,1,0.8918202112175019
85,4.0,83,153,0,Group A,1,0.8964195739682583
90,4.0,92,128,0,Group A,1,0.7940690551689448
92,2.556043238734886,60,106,1,Group B,1,0.2096374939492888
106,2.485113564565223,65,110,1,Group B,1,0.47984139810788023
112,4.0,86,106,1,Group A,1,0.6550065926251776
113,2.0,83,127,1,Group B,1,0.30096354758337374
118,2.3962239618997767,92,138,0,Group B,1,0.21998463055148423
122,2.3610248961941487,55,76,1,Group B,1,0.47774106931540994
127,4.0,87,184,0,Group A,1,0.7520659318201988
149,2.7978107960023917,51,118,0,Group B,1,0.4771332841901341
157,2.0,69,186,1,Group B,1,0.13018424985566324
161,2.2909249398240936,88,194,0,Group B,1,0.5303993887030928
173,2.6701737587892636,63,54,0,Group B,1,0.0053680844501438315
184,2.0231758611169948,75,146,0,Group B,1,0.2142283776069361
192,4.0,76,142,1,Group A,1,0.6193597747872378
205,2.0752572875708437,67,169,0,Group B,1,0.29078800334020394
210,4.0,100,155,1,Group A,1,0.8527622319008784
211,4.0,55,73,0,Group A,1,0.7484226526576013
212,4.0,65,85,1,Group A,1,0.8780814925929261
218,2.4068966971059473,83,91,0,Group B,1,0.21064687555536693
225,2.5377319497795163,65,90,0,Group B,1,0.2798311894927176
226,2.3295517456636334,62,191,1,Group B,1,0.18351478160566112
227,4.0,86,78,0,Group A,1,0.7855446591376698
229,2.4705810465816027,85,106,1,Group B,1,0.26322314115715506
231,4.0,97,100,1,Group A,1,0.7416132004122052
236,4.0,92,105,0,Group A,1,0.5692989174741921
237,2.116151029770104,56,146,1,Group B,1,0.42006642843461356
248,4.0,96,129,0,Group A,1,0.9056687690441697
252,2.886204316349314,79,171,0,Group B,1,0.27754244114871157
264,2.2078618524172873,51,73,1,Group B,1,0.6236265478175447
265,4.0,73,199,0,Group A,1,0.7678714652231983
266,4.0,59,191,0,Group A,1,0.8025667099389908
271,2.126875484943061,75,77,0,Group B,1,0.2746747326009883
273,2.37040717423391,88,129,0,Group B,1,0.23117562051690402
286,4.0,53,63,1,Group A,1,0.9188998314253155
291,2.0,67,66,0,Group B,1,0.7501009462025124
295,2.6850156520683655,72,171,1,Group B,1,0.48770314027533535
305,4.0,67,152,0,Group A,1,0.7852566517021147
311,4.0,89,91,1,Group A,1,0.8983538922395301
312,2.361999031559037,60,158,1,Group B,1,0.38579893959303424
315,4.0,97,153,0,Group A,1,0.6129233956117405
323,4.0,85,136,1,Group A,1,0.7364691290952529
328,2.7950631832496033,92,85,1,Group B,1,0.06754745429414084
333,4.0,60,143,1,Group A,1,0.7806168542082897
341,2.6249492764219253,55,105,1,Group B,1,0.5795435339820293
354,2.5303537344442,73,162,0,Group B,1,0.4220781732681007
357,2.6759069330261616,69,185,0,Group B,1,0.1076063974617847
363,2.0,97,179,1,Group B,1,0.3737010222714219
365,2.252535751883964,94,111,1,Group B,1,0.13742430887514978
367,2.4864126791771777,80,193,1,Group B,1,0.5327875402080797
370,4.0,53,57,1,Group A,1,0.5525044750103676
371,2.2646700891103118,54,92,0,Group B,1,0.5502437465751491
372,4.0,94,171,1,Group A,1,0.9326767353423414
375,2.0039557432009842,98,102,0,Group B,1,0.45279732056725525
378,2.0511329214294616,64,109,0,Group B,1,0.18582648585372022
391,2.79909952445035,84,70,1,Group B,1,0.43911412045465
408,4.0,59,111,0,Group A,1,0.7417119125029301
413,2.6932363516079656,81,79,0,Group B,1,0.08755286918647076
418,2.3540678740378578,87,52,0,Group B,1,0.30255530983062434
419,2.623731875584837,76,127,1,Group B,1,0.22692574261383391
422,4.0,87,183,1,Group A,1,0.8550762031791971
425,2.684246036750717,95,61,1,Group B,1,0.22079468487527212
433,2.0434366954502874,100,103,1,Group B,1,0.0932182061227306
436,2.1944137494676,63,168,1,Group B,1,0.29187932762260266
438,4.0,62,140,0,Group A,1,0.7362564950039121
439,2.0184903474611624,88,161,0,Group B,1,0.12935005514766454
451,2.0225822957850617,83,120,1,Group B,1,0.19306595004172766
453,2.5554339321777464,82,148,0,Group B,1,0.3841686148129106
465,2.2901298015777702,89,135,1,Group B,1,0.2900182703688738
466,4.0,98,118,1,Group A,1,0.2906717991537165
470,4.0,85,173,1,Group A,1,0.8927517207841811
472,2.460970012883664,51,198,0,Group B,1,0.19685360478657662
487,2.5363860898945756,98,162,0,Group B,1,0.1316670998839262
491,2.208908647775592,65,113,0,Group B,1,0.34576405728229137
494,4.0,53,58,1,Group A,1,0.6296724327311652
500,3.3102155024931017,100,112,1,Group B,1,0.35987407068966043
505,2.3843473880014696,86,96,1,Group B,1,0.16974687545557585
507,4.0,93,78,1,Group A,1,0.9152653641616829
511,4.0,63,119,0,Group A,1,0.7282572157648322
518,2.296247654841448,56,195,0,Group B,1,0.20723311870103758
520,2.2754131694302737,55,94,0,Group B,1,0.2979050442506653
528,4.0,62,77,0,Group A,1,0.8822277140176128
529,4.0,73,160,1,Group A,1,0.9782224017372505
533,2.3107490785058054,100,75,1,Group B,1,0.12899233875418872
535,4.0,70,129,1,Group A,1,0.6463752174400718
536,4.0,53,140,1,Group A,1,0.7125201309048123
537,4.0,77,125,0,Group A,1,0.7667791713253647
538,4.0,74,131,0,Group A,1,0.739690570399673
539,2.230243273120035,70,83,0,Group B,1,0.3257121702747576
547,4.0,82,135,0,Group A,1,0.510451852556782
555,2.294915919234041,87,183,1,Group B,1,0.11183973069886616
562,2.514695379473231,75,60,0,Group B,1,0.14440003664758458
567,2.119146767950907,84,88,1,Group B,1,0.007274704741306602
568,4.0,73,94,0,Group A,1,0.7744226812939894
573,4.0,87,165,1,Group A,1,0.7332320158428736
577,4.0,98,133,1,Group A,1,0.7726175940911645
579,2.8396047699552662,53,125,0,Group B,1,0.13863910240454763
585,4.0,61,133,0,Group A,1,0.9103091697814619
595,4.0,79,103,1,Group A,1,0.7062120307541093
597,4.0,66,187,0,Group A,1,0.580485289098263
603,4.0,57,172,0,Group A,1,0.9872602825985453
612,4.0,62,61,0,Group A,1,0.3757164153313157
613,2.47956825281276,90,92,1,Group B,1,0.0468492653975621
620,2.225254177982321,93,67,0,Group B,1,0.20079260746707878
622,4.0,52,85,0,Group A,1,0.8618521078682181
628,4.0,61,122,0,Group A,1,0.7277415280130466
630,4.0,68,106,1,Group A,1,0.8945418375164924
638,2.3642962787944937,74,149,1,Group B,1,0.17154965153338303
640,4.0,84,86,0,Group A,1,0.8844001617369062
642,4.0,89,67,0,Group A,1,0.5558662038646371
653,4.0,71,135,1,Group A,1,0.7980539734844694
654,4.0,70,155,0,Group A,1,0.6208150601552319
664,4.0,69,77,1,Group A,1,0.42223774225808186
667,4.0,52,95,1,Group A,1,0.513195917959736
676,4.0,51,131,0,Group A,1,0.7718041344941963
677,2.6350115239338434,79,86,0,Group B,1,0.05177184339479075
680,4.0,84,62,0,Group A,1,0.8566453343312824
683,4.0,91,84,0,Group A,1,0.8027582411574596
687,2.150157282499307,80,140,0,Group B,1,0.27036668637481137
689,2.909837961435919,70,57,1,Group B,1,0.5279243840181365
690,4.0,85,164,0,Group A,1,0.5985381751204775
692,4.0,64,60,0,Group A,1,0.5033589503118224
694,2.635224645384821,51,120,0,Group B,1,0.6678969467219104
707,4.0,98,82,1,Group A,1,0.5401185184065775
711,2.7435943618268963,76,197,0,Group B,1,0.06144969359913295
717,4.0,93,150,0,Group A,1,0.8309288166304292
723,2.746311574695313,63,67,1,Group B,1,0.3090567782564249
724,2.0,76,83,0,Group B,1,0.3527065663574891
731,3.089733699161047,82,111,1,Group B,1,0.40359326057619216
